,0
0,"{'danceability': 0.532, 'energy': 0.548, 'key': 1, 'loudness': -6.521, 'mode': 1, 'speechiness': 0.0291, 'acousticness': 0.174, 'instrumentalness': 0.0033, 'liveness': 0.108, 'valence': 0.443, 'tempo': 130.114, 'type': 'audio_features', 'id': '64TjzuxG5PJ7payjphrOC0', 'uri': 'spotify:track:64TjzuxG5PJ7payjphrOC0', 'track_href': 'https://api.spotify.com/v1/tracks/64TjzuxG5PJ7payjphrOC0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/64TjzuxG5PJ7payjphrOC0', 'duration_ms': 231469, 'time_signature': 4}"
1,"{'danceability': 0.674, 'energy': 0.667, 'key': 2, 'loudness': -7.385, 'mode': 1, 'speechiness': 0.0358, 'acousticness': 0.206, 'instrumentalness': 0.0131, 'liveness': 0.1, 'valence': 0.78, 'tempo': 151.957, 'type': 'audio_features', 'id': '5iYoNasLiEiinDUAkyPjyY', 'uri': 'spotify:track:5iYoNasLiEiinDUAkyPjyY', 'track_href': 'https://api.spotify.com/v1/tracks/5iYoNasLiEiinDUAkyPjyY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5iYoNasLiEiinDUAkyPjyY', 'duration_ms': 347493, 'time_signature': 4}"
2,"{'danceability': 0.542, 'energy': 0.906, 'key': 9, 'loudness': -4.213, 'mode': 1, 'speechiness': 0.0491, 'acousticness': 0.021, 'instrumentalness': 0.00043, 'liveness': 0.377, 'valence': 0.515, 'tempo': 120.014, 'type': 'audio_features', 'id': '6CES1554HcWMIVroJfmmBm', 'uri': 'spotify:track:6CES1554HcWMIVroJfmmBm', 'track_href': 'https://api.spotify.com/v1/tracks/6CES1554HcWMIVroJfmmBm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6CES1554HcWMIVroJfmmBm', 'duration_ms': 245456, 'time_signature': 4}"
3,"{'danceability': 0.537, 'energy': 0.89, 'key': 5, 'loudness': -5.191, 'mode': 1, 'speechiness': 0.0488, 'acousticness': 0.117, 'instrumentalness': 2.05e-05, 'liveness': 0.279, 'valence': 0.597, 'tempo': 114.088, 'type': 'audio_features', 'id': '2Zd9awmsA8KuF65snhz7YH', 'uri': 'spotify:track:2Zd9awmsA8KuF65snhz7YH', 'track_href': 'https://api.spotify.com/v1/tracks/2Zd9awmsA8KuF65snhz7YH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Zd9awmsA8KuF65snhz7YH', 'duration_ms': 231387, 'time_signature': 4}"
4,"{'danceability': 0.615, 'energy': 0.76, 'key': 7, 'loudness': -5.602, 'mode': 1, 'speechiness': 0.0384, 'acousticness': 0.26, 'instrumentalness': 2.71e-05, 'liveness': 0.123, 'valence': 0.623, 'tempo': 142.987, 'type': 'audio_features', 'id': '4S9tF33xlAHn2P9KxkNqP7', 'uri': 'spotify:track:4S9tF33xlAHn2P9KxkNqP7', 'track_href': 'https://api.spotify.com/v1/tracks/4S9tF33xlAHn2P9KxkNqP7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4S9tF33xlAHn2P9KxkNqP7', 'duration_ms': 222708, 'time_signature': 4}"
5,"{'danceability': 0.22, 'energy': 0.672, 'key': 1, 'loudness': -5.779, 'mode': 1, 'speechiness': 0.0294, 'acousticness': 0.346, 'instrumentalness': 0, 'liveness': 0.278, 'valence': 0.274, 'tempo': 82.281, 'type': 'audio_features', 'id': '3nr8t1u68F9Pct8l10i14m', 'uri': 'spotify:track:3nr8t1u68F9Pct8l10i14m', 'track_href': 'https://api.spotify.com/v1/tracks/3nr8t1u68F9Pct8l10i14m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3nr8t1u68F9Pct8l10i14m', 'duration_ms': 154827, 'time_signature': 3}"
6,"{'danceability': 0.64, 'energy': 0.918, 'key': 6, 'loudness': -3.332, 'mode': 0, 'speechiness': 0.043, 'acousticness': 0.00207, 'instrumentalness': 0, 'liveness': 0.146, 'valence': 0.41, 'tempo': 112.038, 'type': 'audio_features', 'id': '4CL3xg1ahV85g8hsZqZyga', 'uri': 'spotify:track:4CL3xg1ahV85g8hsZqZyga', 'track_href': 'https://api.spotify.com/v1/tracks/4CL3xg1ahV85g8hsZqZyga', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4CL3xg1ahV85g8hsZqZyga', 'duration_ms': 259318, 'time_signature': 4}"
7,"{'danceability': 0.443, 'energy': 0.719, 'key': 5, 'loudness': -5.555, 'mode': 1, 'speechiness': 0.033, 'acousticness': 0.0225, 'instrumentalness': 0, 'liveness': 0.227, 'valence': 0.559, 'tempo': 155.895, 'type': 'audio_features', 'id': '0scQIzgcOhnmfqfOTpRUFH', 'uri': 'spotify:track:0scQIzgcOhnmfqfOTpRUFH', 'track_href': 'https://api.spotify.com/v1/tracks/0scQIzgcOhnmfqfOTpRUFH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0scQIzgcOhnmfqfOTpRUFH', 'duration_ms': 212885, 'time_signature': 4}"
8,"{'danceability': 0.537, 'energy': 0.882, 'key': 2, 'loudness': -4.429, 'mode': 1, 'speechiness': 0.155, 'acousticness': 4.72e-05, 'instrumentalness': 0.000351, 'liveness': 0.103, 'valence': 0.545, 'tempo': 129.972, 'type': 'audio_features', 'id': '6gLQrU5bvwPf6BTlCSO6x2', 'uri': 'spotify:track:6gLQrU5bvwPf6BTlCSO6x2', 'track_href': 'https://api.spotify.com/v1/tracks/6gLQrU5bvwPf6BTlCSO6x2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gLQrU5bvwPf6BTlCSO6x2', 'duration_ms': 227107, 'time_signature': 4}"
9,"{'danceability': 0.609, 'energy': 0.676, 'key': 9, 'loudness': -7.296, 'mode': 1, 'speechiness': 0.0373, 'acousticness': 0.0286, 'instrumentalness': 1.28e-05, 'liveness': 0.243, 'valence': 0.753, 'tempo': 101.947, 'type': 'audio_features', 'id': '0IQHPicvCyWKKHJGragaJ3', 'uri': 'spotify:track:0IQHPicvCyWKKHJGragaJ3', 'track_href': 'https://api.spotify.com/v1/tracks/0IQHPicvCyWKKHJGragaJ3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0IQHPicvCyWKKHJGragaJ3', 'duration_ms': 184000, 'time_signature': 4}"
10,"{'danceability': 0.553, 'energy': 0.932, 'key': 0, 'loudness': -5.74, 'mode': 1, 'speechiness': 0.053, 'acousticness': 0.00214, 'instrumentalness': 4.35e-06, 'liveness': 0.0967, 'valence': 0.791, 'tempo': 139.999, 'type': 'audio_features', 'id': '4xe0FrPoBqELU1p7ZbEFpK', 'uri': 'spotify:track:4xe0FrPoBqELU1p7ZbEFpK', 'track_href': 'https://api.spotify.com/v1/tracks/4xe0FrPoBqELU1p7ZbEFpK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4xe0FrPoBqELU1p7ZbEFpK', 'duration_ms': 213147, 'time_signature': 4}"
11,"{'danceability': 0.635, 'energy': 0.622, 'key': 5, 'loudness': -6.921, 'mode': 1, 'speechiness': 0.0448, 'acousticness': 0.295, 'instrumentalness': 8.22e-06, 'liveness': 0.184, 'valence': 0.481, 'tempo': 100.022, 'type': 'audio_features', 'id': '0sigFZxF5f0ebCdHxvNe9h', 'uri': 'spotify:track:0sigFZxF5f0ebCdHxvNe9h', 'track_href': 'https://api.spotify.com/v1/tracks/0sigFZxF5f0ebCdHxvNe9h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0sigFZxF5f0ebCdHxvNe9h', 'duration_ms': 193728, 'time_signature': 4}"
